2 0.000000 100.000000 335.864767
1110 940 
69 31.758236 0.000000 7.694169 100.061893 0.003570 -1.136320 -0.001367 
70 20.357253 0.000000 18.968596 100.199211 0.015317 -0.420283 -0.004006 
71 14.656762 0.000000 -9.217473 98.917837 -0.004026 -1.935046 0.021152 
72 8.956270 0.000000 -9.217473 98.844478 -0.006335 -0.738494 0.022922 
73 14.656762 0.000000 -14.854687 99.439077 -0.011635 -0.882042 0.011109 
74 20.357253 0.000000 -9.217473 99.571592 -0.002372 -2.139036 0.008092 
75 14.656762 0.000000 -3.580259 98.958158 -0.000305 -5.392304 0.017821 
76 -2.444713 0.000000 7.694169 100.368464 0.005807 0.285715 -0.007391 
77 -13.845696 0.000000 7.694169 100.056152 0.001668 0.099099 -0.001124 
78 -2.444713 0.000000 18.968596 100.196481 0.004250 -0.005692 -0.003933 
79 3.255779 0.000000 -9.217473 99.079916 -0.004777 -0.124852 0.018315 
80 -2.444713 0.000000 -9.217473 99.579547 -0.000773 0.125514 0.008390 
81 3.255779 0.000000 -14.854687 99.508308 -0.004197 -0.196064 0.009806 
82 3.255779 0.000000 -3.580259 98.511837 0.000247 1.270731 0.029380 
83 14.656762 0.000000 2.056955 100.817843 0.004337 -2.660616 -0.017132 
84 8.956270 0.000000 2.056955 102.806761 0.006444 -1.037793 -0.057031 
85 20.357253 0.000000 2.056955 100.147692 0.002458 -2.232795 -0.003455 
86 14.656762 0.000000 7.694169 100.666748 0.010851 -1.131570 -0.013507 
87 11.806516 0.000000 -6.398866 97.468179 -0.001836 -2.171341 0.049524 
88 8.956270 0.000000 -6.398866 98.497988 -0.001701 -0.251135 0.029808 
89 11.806516 0.000000 -9.217473 98.641451 -0.003943 -1.361930 0.026801 
90 14.656762 0.000000 -6.398866 98.612689 -0.002770 -3.233192 0.026508 
91 11.806516 0.000000 -3.580259 81.406886 0.007535 -10.491444 0.326285 
92 3.255779 0.000000 2.056955 100.870880 0.005022 0.927408 -0.017579 
93 -2.444713 0.000000 2.056955 100.120011 0.000859 0.426148 -0.002420 
94 3.255779 0.000000 7.694169 100.669278 0.004390 0.099084 -0.013431 
95 6.106024 0.000000 -6.398866 98.759268 -0.003352 -1.037043 0.024553 
96 3.255779 0.000000 -6.398866 98.652428 -0.002543 0.084610 0.026769 
97 6.106024 0.000000 -9.217473 99.004025 -0.006461 -0.480711 0.019797 
98 6.106024 0.000000 -3.580259 61.628604 0.006858 6.168522 0.616386 
99 11.806516 0.000000 -0.761652 102.133936 0.002282 -5.231171 -0.045871 
100 8.956270 0.000000 -0.761652 106.719065 0.001910 -2.137880 -0.139353 
101 14.656762 0.000000 -0.761652 100.277505 0.002444 -4.053113 -0.007201 
102 11.806516 0.000000 2.056955 101.912836 0.004116 -2.511710 -0.039253 
103 10.381393 0.000000 -4.989563 95.727914 -0.000298 -0.490384 0.083593 
104 8.956270 0.000000 -4.989563 98.233101 -0.000574 1.384026 0.034834 
105 10.381393 0.000000 -6.398866 97.536709 -0.001778 -0.971434 0.048565 
106 11.806516 0.000000 -4.989563 95.918161 -0.000347 -3.483332 0.078757 
107 10.381393 0.000000 -3.580259 100.365635 0.003753 -11.260373 -0.020006 
108 145.768067 0.000000 -48.677971 99.997751 0.000043 -0.134914 0.000043 
109 145.768067 0.000000 -93.775682 99.997067 0.000008 -0.036503 0.000059 
110 191.372000 0.000000 -48.677971 99.998985 0.000043 -0.133895 0.000019 
111 145.768067 0.000000 -3.580259 99.999769 -0.000253 -3.838439 -0.001469 
112 77.362169 0.000000 -26.129115 99.990187 0.000166 -0.443354 0.000177 
113 77.362169 0.000000 -48.677971 99.987912 0.000036 -0.137431 0.000240 
114 100.164135 0.000000 -26.129115 99.995532 0.000172 -0.439550 0.000070 
115 77.362169 0.000000 -3.580259 99.997747 -0.000240 -3.847532 -0.001435 
116 43.159219 0.000000 -14.854687 99.953814 -0.003283 -1.113307 0.000800 
117 43.159219 0.000000 -26.129115 99.945303 -0.002986 -0.459748 0.001072 
118 54.560203 0.000000 -14.854687 99.979344 0.000343 -1.096614 0.000293 
119 43.159219 0.000000 -3.580259 99.983072 -0.000084 -3.899084 -0.001182 
120 26.057745 0.000000 -9.217473 99.795035 -0.002182 -2.130522 0.003641 
121 26.057745 0.000000 -14.854687 99.797080 -0.002585 -1.135323 0.003925 
122 31.758236 0.000000 -9.217473 99.902837 0.000049 -2.041964 0.001525 
123 26.057745 0.000000 -3.580259 99.902453 -0.000726 -4.141400 0.000235 
124 17.507007 0.000000 -6.398866 99.286717 -0.000752 -3.275905 0.013142 
125 17.507007 0.000000 -9.217473 99.325688 -0.003352 -2.096526 0.013001 
126 20.357253 0.000000 -6.398866 99.609395 -0.000153 -3.158550 0.006799 
127 17.507007 0.000000 -3.580259 99.520018 0.000344 -4.771922 0.007299 
128 13.231639 0.000000 -4.989563 97.673129 -0.000504 -4.425148 0.044038 
129 13.231639 0.000000 -6.398866 98.038911 -0.002981 -2.953789 0.037965 
130 14.656762 0.000000 -4.989563 98.609567 0.001280 -4.401565 0.025678 
131 13.231639 0.000000 -3.580259 98.149304 -0.000327 -6.218529 0.032804 
132 6.106024 0.000000 -0.761652 102.908105 0.003850 3.316572 -0.060108 
133 3.255779 0.000000 -0.761652 100.153996 0.002955 1.742245 -0.003386 
134 6.106024 0.000000 2.056955 102.130451 0.006694 0.675232 -0.043108 
135 10.381393 0.000000 -2.170956 106.018421 0.000709 -9.322116 -0.132681 
136 8.956270 0.000000 -2.170956 112.315034 0.000806 -4.651515 -0.263630 
137 11.806516 0.000000 -2.170956 100.843235 0.001145 -7.978315 -0.023301 
138 10.381393 0.000000 -0.761652 104.587005 0.002096 -4.820406 -0.096168 
139 11.093954 0.000000 -4.284911 86.556911 0.007359 -8.528886 0.243516 
140 10.381393 0.000000 -4.284911 94.334601 -0.001023 5.132203 0.107464 
141 11.093954 0.000000 -4.989563 95.371749 -0.000164 -2.061208 0.089998 
142 11.806516 0.000000 -4.284911 94.645997 0.001358 -5.245926 0.101462 
143 11.093954 0.000000 -3.580259 89.868752 0.006031 -16.166235 0.166226 
144 145.768067 0.000000 41.517452 100.001794 -0.000039 -0.132977 -0.000038 
145 191.372000 0.000000 41.517452 100.000798 -0.000039 -0.131824 -0.000018 
146 145.768067 0.000000 86.615164 100.002717 -0.000003 -0.036443 -0.000054 
147 77.362169 0.000000 18.968596 100.006291 -0.000268 -0.432220 -0.000145 
148 100.164135 0.000000 18.968596 100.002763 -0.000269 -0.427368 -0.000074 
149 77.362169 0.000000 41.517452 100.010403 -0.000037 -0.137112 -0.000210 
150 43.159219 0.000000 7.694169 100.020688 0.002939 -1.078385 -0.000530 
151 54.560203 0.000000 7.694169 100.008033 -0.000542 -1.049235 -0.000271 
152 43.159219 0.000000 18.968596 100.042593 0.002709 -0.461580 -0.000873 
153 26.057745 0.000000 2.056955 100.047743 0.001970 -2.071964 -0.001384 
154 31.758236 0.000000 2.056955 100.015029 -0.000215 -1.930287 -0.000673 
155 26.057745 0.000000 7.694169 100.124804 0.002190 -1.175559 -0.002636 
156 17.507007 0.000000 -0.761652 100.001682 0.002203 -3.386009 -0.001180 
157 20.357253 0.000000 -0.761652 99.959329 0.001387 -3.019969 -0.000099 
158 17.507007 0.000000 2.056955 100.297326 0.003435 -2.382935 -0.006523 
159 13.231639 0.000000 -2.170956 99.710089 0.001687 -5.768724 0.002462 
160 14.656762 0.000000 -2.170956 99.647297 0.001936 -4.770764 0.004766 
161 13.231639 0.000000 -0.761652 100.801639 0.002378 -4.637919 -0.018248 
162 12.519077 0.000000 -4.284911 96.648629 0.001481 -5.687741 0.062669 
163 12.519077 0.000000 -4.989563 96.884365 -0.000589 -4.205287 0.059574 
164 13.231639 0.000000 -4.284911 97.724291 0.002194 -5.512404 0.041958 
165 12.519077 0.000000 -3.580259 97.229456 0.000005 -7.085991 0.049622 
166 11.093954 0.000000 -2.875608 101.293414 -0.000387 -12.748199 -0.042287 
167 10.381393 0.000000 -2.875608 109.372254 0.005516 -23.982814 -0.253747 
168 11.806516 0.000000 -2.875608 98.750581 0.000058 -9.486974 0.015832 
169 11.093954 0.000000 -2.170956 102.873116 0.000736 -9.188131 -0.066730 
170 11.450235 0.000000 -3.932585 84.690785 0.007601 -10.429983 0.271869 
171 11.093954 0.000000 -3.932585 88.028169 0.007206 -10.243181 0.214612 
172 11.450235 0.000000 -4.284911 81.646203 0.007722 -10.182672 0.323021 
173 11.806516 0.000000 -3.932585 76.413946 0.006526 -9.788572 0.406509 
174 11.450235 0.000000 -3.580259 84.796929 0.007489 -10.842859 0.269191 
175 7.531147 0.000000 -4.989563 101.535783 -0.001534 -0.418335 -0.030969 
176 6.106024 0.000000 -4.989563 97.708039 -0.001613 -2.937209 0.044451 
177 7.531147 0.000000 -6.398866 99.261398 -0.003180 -0.661805 0.014674 
178 7.531147 0.000000 -3.580259 111.105709 0.001474 11.801680 -0.248376 
179 9.668832 0.000000 -4.284911 96.354445 -0.006854 5.822614 0.068192 
180 8.956270 0.000000 -4.284911 98.062540 -0.005713 5.670516 0.035158 
181 9.668832 0.000000 -4.989563 96.745455 -0.000455 0.724370 0.063979 
182 9.668832 0.000000 -3.580259 104.956580 -0.000199 -7.096011 -0.106624 
183 10.737674 0.000000 -3.932585 91.848446 0.005894 -7.012634 0.151469 
184 10.381393 0.000000 -3.932585 97.543689 0.002917 -4.461350 0.046533 
185 10.737674 0.000000 -4.284911 91.296059 0.006853 -4.142113 0.164787 
186 10.737674 0.000000 -3.580259 96.892072 0.005382 -15.710265 0.036511 
187 12.519077 0.000000 -2.875608 98.659524 0.000156 -7.291157 0.021314 
188 13.231639 0.000000 -2.875608 98.911260 0.000306 -6.157570 0.017865 
189 12.519077 0.000000 -2.170956 100.005522 0.001557 -6.738677 -0.004651 
190 11.450235 0.000000 -3.227933 84.610477 0.007048 -13.253705 0.266541 
191 11.093954 0.000000 -3.227933 88.942710 0.006909 -11.547615 0.195585 
192 11.806516 0.000000 -3.227933 71.646039 0.004847 -9.180719 0.478256 
193 11.450235 0.000000 -2.875608 99.517942 -0.000181 -11.159257 -0.002835 
194 11.272095 0.000000 -3.756422 78.139478 0.006838 -7.230195 0.384195 
195 11.093954 0.000000 -3.756422 88.378217 0.009187 -9.188258 0.210487 
196 11.272095 0.000000 -3.932585 87.220979 0.007190 -10.330848 0.228577 
197 11.450235 0.000000 -3.756422 84.616713 0.007538 -10.609316 0.272745 
198 11.272095 0.000000 -3.580259 87.425995 0.007069 -10.969554 0.223636 
199 7.531147 0.000000 -2.170956 111.642625 0.001982 5.850570 -0.249830 
200 6.106024 0.000000 -2.170956 101.234794 0.002214 7.603104 -0.030629 
201 7.531147 0.000000 -0.761652 106.078493 0.003566 1.726212 -0.125563 
202 9.668832 0.000000 -2.875608 115.271486 0.005718 -19.097364 -0.365222 
203 8.956270 0.000000 -2.875608 119.690237 0.003761 -10.592611 -0.443796 
204 9.668832 0.000000 -2.170956 109.426345 0.000772 -7.840014 -0.203559 
205 10.737674 0.000000 -3.227933 94.209059 0.006084 -11.890120 0.098328 
206 10.381393 0.000000 -3.227933 103.674989 0.004948 -16.108305 -0.100798 
207 10.737674 0.000000 -2.875608 107.242659 0.005268 -25.374707 -0.214486 
208 10.915814 0.000000 -3.756422 92.247423 0.007500 -8.984627 0.140969 
209 10.737674 0.000000 -3.756422 92.957671 0.006229 -4.995071 0.133392 
210 10.915814 0.000000 -3.932585 89.710924 0.006566 -7.570824 0.189463 
211 10.915814 0.000000 -3.580259 93.383875 0.006440 -12.984246 0.111086 
212 10.025112 0.000000 -3.932585 99.078615 -0.001399 -2.428595 0.017753 
213 9.668832 0.000000 -3.932585 100.003225 -0.004001 0.785416 -0.000126 
214 10.025112 0.000000 -4.284911 95.082958 -0.003926 5.409085 0.092997 
215 10.025112 0.000000 -3.580259 103.714788 0.001067 -8.798692 -0.083417 
216 8.243709 0.000000 -4.284911 100.488395 -0.001366 4.813797 -0.012109 
217 7.531147 0.000000 -4.284911 104.596191 0.001609 1.005895 -0.094137 
218 8.243709 0.000000 -4.989563 100.032710 -0.000674 1.207959 -0.000800 
219 8.243709 0.000000 -3.580259 110.401895 -0.000280 2.125063 -0.219309 
220 8.243709 0.000000 -2.875608 121.954814 0.002195 -0.944825 -0.487387 
221 7.531147 0.000000 -2.875608 120.061566 0.000990 20.264303 -0.482542 
222 8.243709 0.000000 -2.170956 113.630221 0.000858 0.266496 -0.291190 
223 8.599989 0.000000 -3.932585 99.145085 -0.003717 5.205757 0.014315 
224 8.243709 0.000000 -3.932585 102.137344 -0.001805 4.317475 -0.045068 
225 8.599989 0.000000 -4.284911 98.824769 -0.004269 5.356675 0.020497 
226 8.956270 0.000000 -3.932585 100.672229 -0.004586 3.702914 -0.014861 
227 8.599989 0.000000 -3.580259 109.278738 -0.000916 -0.380546 -0.194199 
228 -127.855527 0.000000 -48.677971 99.997765 0.000000 0.002726 0.000045 
229 -173.459459 0.000000 -48.677971 99.998989 0.000000 0.001714 0.000020 
230 -127.855527 0.000000 -93.775682 99.997083 0.000000 0.001425 0.000058 
231 -127.855527 0.000000 -3.580259 99.999698 0.000000 0.003516 0.000006 
232 -59.449628 0.000000 -26.129115 99.990334 -0.000001 0.010425 0.000193 
233 -82.251595 0.000000 -26.129115 99.995574 -0.000000 0.006679 0.000089 
234 -59.449628 0.000000 -48.677971 99.988065 -0.000001 0.005245 0.000239 
235 -59.449628 0.000000 -3.580259 99.997671 -0.000000 0.013938 0.000047 
236 -25.246679 0.000000 -14.854687 99.956227 -0.000230 0.035855 0.000875 
237 -36.647662 0.000000 -14.854687 99.979841 -0.000004 0.025248 0.000403 
238 -25.246679 0.000000 -26.129115 99.951456 -0.000011 0.017769 0.000971 
239 -25.246679 0.000000 -3.580259 99.982046 -0.000013 0.052939 0.000359 
240 -8.145205 0.000000 -9.217473 99.786263 -0.001731 0.159243 0.004268 
241 -13.845696 0.000000 -9.217473 99.904282 -0.000875 0.086620 0.001913 
242 -8.145205 0.000000 -14.854687 99.735357 -0.002623 0.142106 0.005284 
243 -8.145205 0.000000 -3.580259 99.882066 0.000124 0.235442 0.002352 
244 0.405533 0.000000 -6.398866 99.258182 -0.001023 0.330137 0.014770 
245 -2.444713 0.000000 -6.398866 99.584628 -0.000544 0.265947 0.008283 
246 0.405533 0.000000 -9.217473 99.397184 -0.002535 0.011569 0.012020 
247 0.405533 0.000000 -3.580259 99.417678 0.000165 0.654705 0.011570 
248 4.680901 0.000000 -4.989563 97.388047 -0.001350 -0.125318 0.051555 
249 3.255779 0.000000 -4.989563 98.394410 -0.001179 0.503677 0.031829 
250 4.680901 0.000000 -6.398866 98.401762 -0.002874 -0.426939 0.031691 
251 4.680901 0.000000 -3.580259 96.766744 0.000271 1.954832 0.063238 
252 6.818586 0.000000 -4.284911 76.448733 0.005649 -16.494807 0.388351 
253 6.106024 0.000000 -4.284911 61.719128 0.006382 -35.488578 0.493131 
254 6.818586 0.000000 -4.989563 100.582484 -0.001447 -3.029347 -0.012601 
255 6.818586 0.000000 -3.580259 86.996038 0.004084 18.426306 0.209216 
256 -127.855527 0.000000 41.517452 100.001779 0.000000 0.002938 -0.000036 
257 -173.459459 0.000000 41.517452 100.000792 0.000000 0.001788 -0.000016 
258 -127.855527 0.000000 86.615164 100.002701 0.000000 0.001660 -0.000054 
259 -59.449628 0.000000 18.968596 100.006142 0.000000 0.012079 -0.000123 
260 -82.251595 0.000000 18.968596 100.002715 0.000000 0.007266 -0.000054 
261 -59.449628 0.000000 41.517452 100.010260 0.000000 0.007084 -0.000205 
262 -25.246679 0.000000 7.694169 100.016846 0.000207 0.049759 -0.000337 
263 -36.647662 0.000000 7.694169 100.007490 0.000000 0.029659 -0.000150 
264 -25.246679 0.000000 18.968596 100.036581 0.000005 0.031313 -0.000732 
265 -8.145205 0.000000 2.056955 100.023867 0.001666 0.240048 -0.000483 
266 -13.845696 0.000000 2.056955 100.007431 0.000981 0.121475 -0.000150 
267 -8.145205 0.000000 7.694169 100.259860 0.002718 0.364505 -0.005217 
268 0.405533 0.000000 -0.761652 99.922160 0.001320 0.873660 0.001480 
269 -2.444713 0.000000 -0.761652 99.914733 0.000593 0.482892 0.001681 
270 0.405533 0.000000 2.056955 100.327239 0.002789 0.689915 -0.006603 
271 4.680901 0.000000 -2.170956 99.065360 0.001865 3.388855 0.017457 
272 3.255779 0.000000 -2.170956 99.278197 0.001649 1.771120 0.014070 
273 4.680901 0.000000 -0.761652 100.833854 0.003310 2.593895 -0.017419 
274 6.818586 0.000000 -2.875608 102.210797 0.002421 40.947890 -0.212378 
275 6.106024 0.000000 -2.875608 96.250264 0.001335 10.719928 0.062097 
276 6.818586 0.000000 -2.170956 106.186812 0.002516 8.888914 -0.135465 
277 7.174867 0.000000 -3.932585 95.318664 0.003575 1.843129 0.091096 
278 6.818586 0.000000 -3.932585 93.497222 0.003955 -7.811724 0.119725 
279 7.174867 0.000000 -4.284911 106.617326 0.002569 -12.887427 -0.153334 
280 7.531147 0.000000 -3.932585 106.627304 0.001795 1.369647 -0.137126 
281 7.174867 0.000000 -3.580259 94.150643 0.003579 10.656566 0.102209 
282 5.393463 0.000000 -4.284911 95.066332 -0.000613 -0.402099 0.096223 
283 4.680901 0.000000 -4.284911 96.776463 -0.000545 0.649798 0.063389 
284 5.393463 0.000000 -4.989563 96.936777 -0.001513 -1.176832 0.060188 
285 5.393463 0.000000 -3.580259 94.184210 0.000315 2.630993 0.112241 
286 6.462305 0.000000 -3.932585 72.276040 0.005911 -1.586091 0.477366 
287 6.106024 0.000000 -3.932585 56.302271 0.007496 -3.732331 0.681612 
288 6.462305 0.000000 -4.284911 66.432524 0.006526 -18.590333 0.524112 
289 6.462305 0.000000 -3.580259 71.316778 0.005917 7.489948 0.485782 
290 7.174867 0.000000 -3.227933 107.134838 0.002294 26.298759 -0.216950 
291 6.818586 0.000000 -3.227933 86.513281 0.004162 18.785917 0.216254 
292 7.531147 0.000000 -3.227933 119.516072 0.001013 18.264944 -0.461770 
293 7.174867 0.000000 -2.875608 114.425923 0.001247 29.200944 -0.394599 
294 6.996726 0.000000 -3.756422 90.300836 0.004163 3.531623 0.183329 
295 6.818586 0.000000 -3.756422 88.131329 0.004400 -1.586749 0.223035 
296 6.996726 0.000000 -3.932585 99.676186 0.003697 -4.248448 0.004661 
297 7.174867 0.000000 -3.756422 93.856153 0.003645 3.981267 0.117517 
298 6.996726 0.000000 -3.580259 89.706895 0.003926 12.724393 0.179076 
299 5.393463 0.000000 -2.875608 96.617906 0.001231 5.128089 0.063868 
300 4.680901 0.000000 -2.875608 97.726240 0.001081 3.066692 0.044018 
301 5.393463 0.000000 -2.170956 99.387682 0.002102 5.128493 0.009579 
302 6.462305 0.000000 -3.227933 70.402697 0.005886 14.505428 0.483305 
303 6.106024 0.000000 -3.227933 54.577220 0.007905 31.829846 0.600819 
304 6.462305 0.000000 -2.875608 86.814024 0.004014 52.630411 -0.030663 
305 6.640445 0.000000 -3.756422 71.152945 0.005442 -19.814445 0.454465 
306 6.462305 0.000000 -3.756422 73.947778 0.005701 3.365463 0.452040 
307 6.640445 0.000000 -3.932585 85.008578 0.004361 -12.680739 0.261274 
308 6.640445 0.000000 -3.580259 69.999278 0.006586 32.605481 0.403698 
309 5.749744 0.000000 -3.932585 91.821956 -0.000161 -0.150329 0.156871 
310 5.393463 0.000000 -3.932585 94.240119 -0.000151 0.869665 0.111804 
311 5.749744 0.000000 -4.284911 93.952236 -0.000658 -1.951804 0.116917 
312 5.749744 0.000000 -3.580259 91.281995 0.000346 3.248083 0.165705 
313 6.284165 0.000000 -3.756422 66.831093 0.006418 1.619077 0.553098 
314 6.106024 0.000000 -3.756422 55.702091 0.007582 -2.291003 0.689203 
315 6.284165 0.000000 -3.932585 67.784025 0.006306 -0.339183 0.540521 
316 6.284165 0.000000 -3.580259 66.699846 0.006444 4.099196 0.553433 
317 6.640445 0.000000 -3.404096 80.108567 0.004834 19.301779 0.321006 
318 6.462305 0.000000 -3.404096 72.651609 0.005769 10.209095 0.461752 
319 6.818586 0.000000 -3.404096 88.890190 0.003814 23.779310 0.153308 
320 6.640445 0.000000 -3.227933 76.018005 0.005380 12.863233 0.405580 
321 6.551375 0.000000 -3.668341 31.543777 0.010950 18.920154 0.864702 
322 6.462305 0.000000 -3.668341 55.717982 0.007904 8.763301 0.681871 
323 6.551375 0.000000 -3.756422 47.459778 0.007827 -28.118036 0.695695 
324 6.640445 0.000000 -3.668341 58.487688 0.007837 18.750221 0.622762 
325 6.551375 0.000000 -3.580259 67.891141 0.006894 25.963385 0.471670 
326 6.996726 0.000000 -3.404096 96.009054 0.003102 21.429960 0.032302 
327 7.174867 0.000000 -3.404096 98.630393 0.003003 16.947650 -0.001518 
328 6.996726 0.000000 -3.227933 93.627948 0.003464 19.212547 0.086469 
329 6.729516 0.000000 -3.492178 90.217152 0.003090 49.405978 -0.058009 
330 6.640445 0.000000 -3.492178 75.836098 0.005565 27.366588 0.349996 
331 6.729516 0.000000 -3.580259 79.044236 0.005183 24.708603 0.314149 
332 6.818586 0.000000 -3.492178 87.694767 0.003933 23.682999 0.174874 
333 6.729516 0.000000 -3.404096 86.476932 0.004058 24.398757 0.192644 
334 8.599989 0.000000 -3.227933 119.112998 0.002248 -6.412682 -0.422903 
335 8.243709 0.000000 -3.227933 119.462764 0.001547 0.097500 -0.427136 
336 8.956270 0.000000 -3.227933 116.915867 0.002723 -9.195530 -0.375388 
337 8.599989 0.000000 -2.875608 121.127140 0.002884 -6.782632 -0.471779 
338 10.025112 0.000000 -3.227933 108.408436 0.003678 -16.265482 -0.201695 
339 9.668832 0.000000 -3.227933 111.275464 0.003303 -14.504522 -0.259261 
340 10.025112 0.000000 -2.875608 111.580734 0.005808 -22.685640 -0.296490 
341 10.559533 0.000000 -3.756422 94.935350 0.004355 -6.128963 0.094972 
342 10.381393 0.000000 -3.756422 97.921655 0.002967 -6.627593 0.036742 
343 10.559533 0.000000 -3.932585 93.981801 0.004418 -6.710230 0.112239 
344 10.559533 0.000000 -3.580259 98.087759 0.004722 -12.949806 0.021109 
345 10.915814 0.000000 -3.404096 92.706555 0.006049 -13.120781 0.123334 
